TR31498|c1_g1_i2,GO:0015291,probable urea active transporter 1
TR31498|c1_g1_i2,GO:0044425,probable urea active transporter 1
TR31633|c1_g1_i3,GO:0031399,uncharacterized protein loc100265501
TR31633|c1_g1_i3,GO:0009536,uncharacterized protein loc100265501
TR31633|c1_g1_i3,GO:0006091,uncharacterized protein loc100265501
TR31696|c1_g1_i1,GO:0043231,auxin-responsive protein iaa26-like
TR31696|c1_g1_i1,GO:0034645,auxin-responsive protein iaa26-like
TR31696|c1_g1_i1,GO:0010468,auxin-responsive protein iaa26-like
TR31696|c1_g1_i1,GO:0009755,auxin-responsive protein iaa26-like
TR31696|c1_g1_i1,GO:0005515,auxin-responsive protein iaa26-like
TR31751|c1_g1_i1,GO:0031976,uncharacterized protein loc100264638
TR31751|c1_g1_i1,GO:0006007,uncharacterized protein loc100264638
TR31787|c2_g1_i1,GO:0051726,cyclin isoform 1
TR31787|c2_g1_i1,GO:0043231,cyclin isoform 1
TR31787|c2_g1_i1,GO:0019900,cyclin isoform 1
TR31871|c0_g1_i1,GO:0009892,plant invertase pectin methylesterase inhibitor superfamily
TR31871|c0_g1_i1,GO:0030234,plant invertase pectin methylesterase inhibitor superfamily
TR31871|c0_g1_i1,GO:0052689,plant invertase pectin methylesterase inhibitor superfamily
TR31882|c0_g1_i1,GO:0051726,cyclin isoform 1
TR31882|c0_g1_i1,GO:0043231,cyclin isoform 1
TR31882|c0_g1_i1,GO:0019900,cyclin isoform 1
TR31901|c0_g1_i1,GO:0048580,microtubule-associated protein tortifolia1
TR31901|c0_g1_i1,GO:0034968,microtubule-associated protein tortifolia1
TR31901|c0_g1_i1,GO:0006342,microtubule-associated protein tortifolia1
TR31901|c0_g1_i1,GO:0051052,microtubule-associated protein tortifolia1
TR31904|c1_g1_i5,GO:0044710,1-aminocyclopropane-1-carboxylate oxidase-like
TR31904|c1_g1_i5,GO:0046914,1-aminocyclopropane-1-carboxylate oxidase-like
TR31904|c1_g1_i5,GO:0016705,1-aminocyclopropane-1-carboxylate oxidase-like
TR32015|c2_g1_i1,GO:0031406,d-3-phosphoglycerate chloroplastic-like
TR32015|c2_g1_i1,GO:0006563,d-3-phosphoglycerate chloroplastic-like
TR32015|c2_g1_i1,GO:0016616,d-3-phosphoglycerate chloroplastic-like
TR32015|c2_g1_i1,GO:0000166,d-3-phosphoglycerate chloroplastic-like
TR32044|c0_g2_i15,GO:0003824,serine-threonine protein plant-
TR32079|c1_g5_i6,GO:0016740,hypothetical protein EUGRSUZ_G00163 [Eucalyptus grandis]
TR32136|c1_g1_i1,GO:0006633,linoleate 13s-lipoxygenase 2- chloroplastic-like
TR32136|c1_g1_i1,GO:0046914,linoleate 13s-lipoxygenase 2- chloroplastic-like
TR32136|c1_g1_i1,GO:0016702,linoleate 13s-lipoxygenase 2- chloroplastic-like
TR32141|c0_g1_i1,GO:0051234,nitrate transporter -like
TR32168|c3_g1_i2,GO:0005488,wall-associated receptor kinase 2-like
TR32168|c3_g1_i2,GO:0016301,wall-associated receptor kinase 2-like
TR32224|c0_g2_i2,GO:0036094,l-type lectin-domain containing receptor kinase -like
TR32224|c0_g2_i2,GO:0004672,l-type lectin-domain containing receptor kinase -like
TR32224|c0_g2_i2,GO:1901363,l-type lectin-domain containing receptor kinase -like
TR32224|c0_g2_i2,GO:0097159,l-type lectin-domain containing receptor kinase -like
TR32287|c3_g1_i1,GO:0016798,vicianin hydrolase-like
TR32287|c3_g1_i1,GO:0044238,vicianin hydrolase-like
TR32327|c1_g1_i1,GO:0046872,cytochrome p450 71a1
TR32327|c1_g1_i1,GO:0016491,cytochrome p450 71a1
TR32382|c1_g1_i4,GO:0015291,protein transparent testa 12-like
TR32382|c1_g1_i4,GO:0044425,protein transparent testa 12-like
TR32382|c1_g1_i4,GO:0015893,protein transparent testa 12-like
TR32382|c1_g1_i4,GO:0044763,protein transparent testa 12-like
TR32385|c0_g1_i1,GO:0044763,mechanosensitive ion channel protein 10-like
TR32407|c0_g1_i1,GO:0016791,purple acid phosphatase precursor family protein
TR32407|c0_g1_i1,GO:0006796,purple acid phosphatase precursor family protein
TR32407|c0_g1_i1,GO:0043169,purple acid phosphatase precursor family protein
TR32487|c0_g1_i5,GO:0043234,receptor like protein
TR32487|c0_g1_i5,GO:0036094,receptor like protein
TR32487|c0_g1_i5,GO:0044430,receptor like protein
TR32487|c0_g1_i5,GO:1901363,receptor like protein
TR32487|c0_g1_i5,GO:0097159,receptor like protein
TR32487|c0_g1_i5,GO:0015630,receptor like protein
TR32533|c1_g1_i4,GO:0032787,bifunctional 3-dehydroquinate dehydratase shikimate chloroplastic-like isoform x1
TR32533|c1_g1_i4,GO:0016616,bifunctional 3-dehydroquinate dehydratase shikimate chloroplastic-like isoform x1
TR32533|c1_g1_i4,GO:0016836,bifunctional 3-dehydroquinate dehydratase shikimate chloroplastic-like isoform x1
TR32533|c1_g1_i4,GO:0000166,bifunctional 3-dehydroquinate dehydratase shikimate chloroplastic-like isoform x1
TR32579|c1_g1_i1,GO:0051234,phosphatidylinositol phosphatidylcholine transfer protein sfh8
TR32579|c1_g1_i1,GO:0044464,phosphatidylinositol phosphatidylcholine transfer protein sfh8
TR32581|c4_g2_i1,GO:0003676,gbf s pro-rich region-interacting factor 1
TR32606|c1_g1_i2,GO:0044710,flavin-containing monooxygenase family protein
TR32606|c1_g1_i2,GO:0016709,flavin-containing monooxygenase family protein
TR32606|c1_g1_i2,GO:0000166,flavin-containing monooxygenase family protein
TR32624|c0_g1_i2,GO:0008152,superoxide dismutase
TR32714|c2_g2_i2,GO:0043169,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0046906,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0009521,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0006091,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0009536,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0006464,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0006787,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32714|c2_g2_i2,GO:0032958,chlorophyll a-b binding protein of lhcii type 1 isoform x1
TR32719|c1_g3_i1,GO:0046906,structural maintenance of chromosomes protein 3-like
TR32719|c1_g3_i1,GO:0042743,structural maintenance of chromosomes protein 3-like
TR32719|c1_g3_i1,GO:0043169,structural maintenance of chromosomes protein 3-like
TR32719|c1_g3_i1,GO:0006950,structural maintenance of chromosomes protein 3-like
TR32719|c1_g3_i1,GO:0044444,structural maintenance of chromosomes protein 3-like
TR32719|c1_g3_i1,GO:0004601,structural maintenance of chromosomes protein 3-like
TR32719|c1_g3_i1,GO:0044710,structural maintenance of chromosomes protein 3-like
TR32771|c0_g1_i1,GO:0016109,capsanthin capsorubin chromoplast-like
TR32771|c0_g1_i1,GO:0016491,capsanthin capsorubin chromoplast-like
TR32777|c3_g2_i2,GO:0050896,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0071704,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0043231,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0044238,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0006839,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0044763,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0044710,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0019866,mitochondrial pyruvate carrier 1-like isoform x1
TR32777|c3_g2_i2,GO:0006091,mitochondrial pyruvate carrier 1-like isoform x1
TR32786|c0_g1_i1,GO:0003677,uncharacterized protein tcm_027242
TR32786|c0_g1_i1,GO:0034645,uncharacterized protein tcm_027242
TR32850|c2_g1_i1,GO:0036094,probable disease resistance protein at5g66900 isoform x2
TR32850|c2_g1_i1,GO:0097159,probable disease resistance protein at5g66900 isoform x2
TR32850|c2_g1_i1,GO:1901363,probable disease resistance protein at5g66900 isoform x2
TR32930|c1_g1_i1,GO:0022402,65-kda microtubule-associated protein 3
TR32930|c1_g1_i1,GO:0015631,65-kda microtubule-associated protein 3
TR32930|c1_g1_i1,GO:0007017,65-kda microtubule-associated protein 3
TR32949|c0_g1_i1,GO:0003676,dna excision repair protein ercc-6-like isoform x1
TR32949|c0_g1_i1,GO:0032550,dna excision repair protein ercc-6-like isoform x1
TR32956|c0_g1_i1,GO:0044710,cytochrome p450 family protein
TR32956|c0_g1_i1,GO:0046914,cytochrome p450 family protein
TR32956|c0_g1_i1,GO:0016712,cytochrome p450 family protein
TR32956|c0_g1_i1,GO:0046906,cytochrome p450 family protein
TR32968|c0_g1_i1,GO:0016757,anthocyanidin 3-o-glucosyltransferase 5-like isoform x1
TR33008|c1_g1_i3,GO:0051726,unnamed protein product [Vitis vinifera]
TR33008|c1_g1_i3,GO:0043231,unnamed protein product [Vitis vinifera]
TR33008|c1_g1_i3,GO:0019900,unnamed protein product [Vitis vinifera]
TR33010|c0_g1_i3,GO:0006796,leucine-rich repeat protein kinase family isoform 1
TR33010|c0_g1_i3,GO:0016301,leucine-rich repeat protein kinase family isoform 1
TR33010|c0_g1_i3,GO:0016020,leucine-rich repeat protein kinase family isoform 1
TR33056|c3_g2_i1,GO:0006796,s-locus lectin protein kinase family
TR33056|c3_g2_i1,GO:0006464,s-locus lectin protein kinase family
TR33056|c3_g2_i1,GO:0004672,s-locus lectin protein kinase family
TR33056|c3_g2_i1,GO:0008037,s-locus lectin protein kinase family
TR33056|c3_g2_i1,GO:0032550,s-locus lectin protein kinase family
TR33104|c0_g1_i11,GO:0032550,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0006631,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0043231,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0009886,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0033554,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0015645,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0009059,long chain acyl- synthetase 1 isoform x1
TR33104|c0_g1_i11,GO:0009814,long chain acyl- synthetase 1 isoform x1
TR33112|c2_g1_i2,GO:0044425,reticulon-like protein b17
TR33182|c0_g1_i1,GO:0005737,low quality protein: protein tpx2
TR33182|c0_g1_i1,GO:0000280,low quality protein: protein tpx2
TR33182|c0_g1_i1,GO:0043234,low quality protein: protein tpx2
TR33182|c0_g1_i1,GO:0005634,low quality protein: protein tpx2
TR33182|c0_g1_i1,GO:0044446,low quality protein: protein tpx2
TR33182|c0_g1_i1,GO:0015630,low quality protein: protein tpx2
TR33212|c1_g2_i1,GO:0016746,anthranilate n-benzoyltransferase
TR33216|c0_g1_i1,GO:0019538,subtilisin-like protease
TR33216|c0_g1_i1,GO:0004175,subtilisin-like protease
TR33247|c2_g2_i7,GO:0006796,kinase superfamily protein isoform 3
TR33247|c2_g2_i7,GO:0004672,kinase superfamily protein isoform 3
TR33355|c7_g1_i5,GO:0044710,protease degq
TR33355|c7_g1_i5,GO:0016628,protease degq
TR33355|c7_g1_i5,GO:0019538,protease degq
TR33355|c7_g1_i5,GO:0004175,protease degq
TR33410|c5_g1_i3,GO:0044763,probable sulfate transporter -like
TR33410|c5_g1_i3,GO:0008272,probable sulfate transporter -like
TR33410|c5_g1_i3,GO:0015291,probable sulfate transporter -like
TR33410|c5_g1_i3,GO:0015103,probable sulfate transporter -like
TR33410|c5_g1_i3,GO:0044425,probable sulfate transporter -like
TR33433|c2_g1_i9,GO:0046872,transcription factor jumonji domain-containing isoform partial
TR33433|c2_g1_i9,GO:0008152,transcription factor jumonji domain-containing isoform partial
TR33440|c0_g1_i6,GO:0016301,probable lrr receptor-like serine threonine-protein kinase at1g06840
TR33440|c0_g1_i6,GO:0016020,probable lrr receptor-like serine threonine-protein kinase at1g06840
TR33472|c0_g1_i1,GO:0046872,PREDICTED: laccase-14-like [Malus domestica]
TR33472|c0_g1_i1,GO:0016491,PREDICTED: laccase-14-like [Malus domestica]
TR33472|c0_g1_i1,GO:0005576,PREDICTED: laccase-14-like [Malus domestica]
TR33472|c0_g1_i1,GO:0044710,PREDICTED: laccase-14-like [Malus domestica]
TR33683|c0_g1_i1,GO:0005875,kinesin-ii 95 kda subunit
TR33683|c0_g1_i1,GO:0015631,kinesin-ii 95 kda subunit
TR33683|c0_g1_i1,GO:0007017,kinesin-ii 95 kda subunit
TR33683|c0_g1_i1,GO:0003774,kinesin-ii 95 kda subunit
TR33683|c0_g1_i1,GO:0032550,kinesin-ii 95 kda subunit
TR33727|c2_g3_i1,GO:0036094,probable lrr receptor-like serine threonine-protein kinase at3g47570-like isoform x3
TR33727|c2_g3_i1,GO:0004672,probable lrr receptor-like serine threonine-protein kinase at3g47570-like isoform x3
TR33727|c2_g3_i1,GO:1901363,probable lrr receptor-like serine threonine-protein kinase at3g47570-like isoform x3
TR33727|c2_g3_i1,GO:0016020,probable lrr receptor-like serine threonine-protein kinase at3g47570-like isoform x3
TR33727|c2_g3_i1,GO:0097159,probable lrr receptor-like serine threonine-protein kinase at3g47570-like isoform x3
TR33728|c10_g1_i6,GO:0006259,dna polymerase zeta catalytic subunit-like isoform x1
TR33728|c10_g1_i6,GO:0003676,dna polymerase zeta catalytic subunit-like isoform x1
TR33728|c10_g1_i6,GO:0016779,dna polymerase zeta catalytic subunit-like isoform x1
TR33790|c0_g1_i2,GO:0008378,stachyose synthase family protein
TR33818|c3_g2_i4,GO:0036094,lrr and nb-arc domains-containing disease resistance
TR33818|c3_g2_i4,GO:0097159,lrr and nb-arc domains-containing disease resistance
TR33818|c3_g2_i4,GO:1901363,lrr and nb-arc domains-containing disease resistance
TR33861|c3_g2_i8,GO:0003676,uncharacterized protein loc102664214
TR33873|c3_g2_i1,GO:0036094,tmv resistance protein n-like
TR33873|c3_g2_i1,GO:1901363,tmv resistance protein n-like
TR33873|c3_g2_i1,GO:0097159,tmv resistance protein n-like
TR33893|c0_g1_i1,GO:0015630,caldesmon isoform x1
TR33893|c0_g1_i1,GO:0043234,caldesmon isoform x1
TR33893|c0_g1_i1,GO:0000280,caldesmon isoform x1
TR33943|c2_g1_i1,GO:0044464,rho gtpase activating protein with pak-box p21-rho-binding domain
TR33943|c2_g1_i1,GO:0050794,rho gtpase activating protein with pak-box p21-rho-binding domain
TR33956|c1_g1_i4,GO:0045841,plant mitotic spindle assembly checkpoint protein
TR34005|c3_g1_i1,GO:0016787,"Cucumisin precursor, putative [Ricinus communis]"
TR34046|c0_g1_i1,GO:0044444,uncharacterized protein loc100245597
TR39049|c2_g1_i6,GO:0016104,beta-amyrin synthase
TR39049|c2_g1_i6,GO:0031559,beta-amyrin synthase
TR39077|c2_g2_i2,GO:0006865,cationic amino acid transporter 2 isoform 1
TR39077|c2_g2_i2,GO:0044425,cationic amino acid transporter 2 isoform 1
TR39077|c2_g2_i2,GO:0046943,cationic amino acid transporter 2 isoform 1
TR39111|c3_g3_i1,GO:0009536,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0003006,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0006418,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0043167,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0003676,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0036094,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0009657,uncharacterized protein loc100249836
TR39111|c3_g3_i1,GO:0004812,uncharacterized protein loc100249836
TR39128|c4_g1_i2,GO:0015077,ammonium transporter 3 member 3
TR39128|c4_g1_i2,GO:0015696,ammonium transporter 3 member 3
TR39128|c4_g1_i2,GO:0044425,ammonium transporter 3 member 3
TR39148|c4_g1_i1,GO:0017016,cellular apoptosis susceptibility protein importin-alpha re- isoform 1
TR39148|c4_g1_i1,GO:0015031,cellular apoptosis susceptibility protein importin-alpha re- isoform 1
TR39151|c0_g2_i7,GO:0003824,thioesterase thiol ester dehydrase-isomerase superfamily protein
TR39163|c1_g1_i4,GO:0006796,atp binding
TR39163|c1_g1_i4,GO:0006464,atp binding
TR39163|c1_g1_i4,GO:0004672,atp binding
TR39163|c1_g1_i4,GO:0008037,atp binding
TR39163|c1_g1_i4,GO:0032550,atp binding
TR39202|c3_g1_i2,GO:0044710,serine-threonine protein plant-
TR39202|c3_g1_i2,GO:0016628,serine-threonine protein plant-
TR39202|c3_g1_i2,GO:0016772,serine-threonine protein plant-
TR39202|c3_g1_i2,GO:0006796,serine-threonine protein plant-
TR39273|c3_g2_i1,GO:0016301,g-type lectin s-receptor-like serine threonine-protein kinase sd2-5
TR39273|c3_g2_i1,GO:0009987,g-type lectin s-receptor-like serine threonine-protein kinase sd2-5
TR39336|c2_g1_i1,GO:0043231,pox family isoform 1
TR39336|c2_g1_i1,GO:0006305,pox family isoform 1
TR39336|c2_g1_i1,GO:0048580,pox family isoform 1
TR39336|c2_g1_i1,GO:0001071,pox family isoform 1
TR39336|c2_g1_i1,GO:0065001,pox family isoform 1
TR39336|c2_g1_i1,GO:0001763,pox family isoform 1
TR39336|c2_g1_i1,GO:0030422,pox family isoform 1
TR39336|c2_g1_i1,GO:0006342,pox family isoform 1
TR39336|c2_g1_i1,GO:0048608,pox family isoform 1
TR39336|c2_g1_i1,GO:0007154,pox family isoform 1
TR39336|c2_g1_i1,GO:0003002,pox family isoform 1
TR39336|c2_g1_i1,GO:0003677,pox family isoform 1
TR39336|c2_g1_i1,GO:0010074,pox family isoform 1
TR39336|c2_g1_i1,GO:0009799,pox family isoform 1
TR39336|c2_g1_i1,GO:0048646,pox family isoform 1
TR39336|c2_g1_i1,GO:0045087,pox family isoform 1
TR39336|c2_g1_i1,GO:0044444,pox family isoform 1
TR39355|c0_g2_i3,GO:0005488,basic helix-loop-helix dna-binding superfamily protein isoform 1
TR39367|c3_g2_i3,GO:0016301,receptor-like protein kinase hsl1
TR39368|c0_g1_i2,GO:0043169,zinc finger family protein
TR39368|c0_g1_i2,GO:0097159,zinc finger family protein
TR39429|c2_g1_i8,GO:0044763,hippocampus abundant transcript-like protein 1
TR39429|c2_g1_i8,GO:0003676,hippocampus abundant transcript-like protein 1
TR39429|c2_g1_i8,GO:0044260,hippocampus abundant transcript-like protein 1
TR39429|c2_g1_i8,GO:0044262,hippocampus abundant transcript-like protein 1
TR39429|c2_g1_i8,GO:0044425,hippocampus abundant transcript-like protein 1
TR39429|c2_g1_i8,GO:0044723,hippocampus abundant transcript-like protein 1
TR39429|c2_g1_i8,GO:0036094,hippocampus abundant transcript-like protein 1
TR39445|c0_g1_i4,GO:0009886,gdsl esterase lipase at4g28780
TR39445|c0_g1_i4,GO:0006629,gdsl esterase lipase at4g28780
TR39445|c0_g1_i4,GO:0016787,gdsl esterase lipase at4g28780
TR39445|c0_g1_i4,GO:0009451,gdsl esterase lipase at4g28780
TR39482|c0_g1_i2,GO:0019538,serine carboxypeptidase-like 40-like
TR39482|c0_g1_i2,GO:0004180,serine carboxypeptidase-like 40-like
TR39521|c0_g1_i1,GO:0016772,lrr receptor-like serine threonine-protein
TR39538|c1_g1_i2,GO:0006796,s-locus lectin protein kinase family
TR39538|c1_g1_i2,GO:0036094,s-locus lectin protein kinase family
TR39538|c1_g1_i2,GO:0004672,s-locus lectin protein kinase family
TR39538|c1_g1_i2,GO:1901363,s-locus lectin protein kinase family
TR39538|c1_g1_i2,GO:0016020,s-locus lectin protein kinase family
TR39538|c1_g1_i2,GO:0097159,s-locus lectin protein kinase family
TR39555|c11_g1_i4,GO:0016301,probable lrr receptor-like serine threonine-protein kinase at3g47570
TR39618|c6_g1_i10,GO:0043169,calcium-transporting atpase plasma membrane-type
TR39618|c6_g1_i10,GO:0032550,calcium-transporting atpase plasma membrane-type
TR39618|c6_g1_i10,GO:0019829,calcium-transporting atpase plasma membrane-type
TR39618|c6_g1_i10,GO:0044425,calcium-transporting atpase plasma membrane-type
TR39618|c6_g1_i10,GO:0005515,calcium-transporting atpase plasma membrane-type
TR39618|c6_g1_i10,GO:0006816,calcium-transporting atpase plasma membrane-type
TR39620|c3_g1_i4,GO:0036094,tmv resistance protein
TR39620|c3_g1_i4,GO:1901363,tmv resistance protein
TR39620|c3_g1_i4,GO:0097159,tmv resistance protein
TR39623|c2_g2_i1,GO:0032550,atp binding
TR39623|c2_g2_i1,GO:0005875,atp binding
TR39623|c2_g2_i1,GO:0003774,atp binding
TR39623|c2_g2_i1,GO:0044444,atp binding
TR39623|c2_g2_i1,GO:0007017,atp binding
TR39623|c2_g2_i1,GO:0061640,atp binding
TR39623|c2_g2_i1,GO:0015631,atp binding
TR39665|c4_g2_i10,GO:0003824,alpha beta-hydrolases superfamily protein isoform 2
TR39680|c1_g3_i5,GO:0009536,pentatricopeptide repeat-containing protein at2g02980
TR39680|c1_g3_i5,GO:0009451,pentatricopeptide repeat-containing protein at2g02980
TR39680|c1_g3_i5,GO:0006396,pentatricopeptide repeat-containing protein at2g02980
TR39738|c0_g3_i8,GO:0003676,gag-pol polyprotein
TR39738|c0_g3_i8,GO:0006259,gag-pol polyprotein
TR39741|c1_g3_i5,GO:0016740,s-adenosyl-l-methionine-dependent methyltransferases superfamily
TR39863|c3_g1_i8,GO:0006796,probable leucine-rich repeat receptor-like serine threonine-protein kinase at3g14840-like
TR39863|c3_g1_i8,GO:0006464,probable leucine-rich repeat receptor-like serine threonine-protein kinase at3g14840-like
TR39863|c3_g1_i8,GO:0004672,probable leucine-rich repeat receptor-like serine threonine-protein kinase at3g14840-like
TR39863|c3_g1_i8,GO:0032550,probable leucine-rich repeat receptor-like serine threonine-protein kinase at3g14840-like
TR39944|c0_g2_i18,GO:0030243,cellulose synthase like e1 isoform 1
TR39944|c0_g2_i18,GO:0016759,cellulose synthase like e1 isoform 1
TR39944|c0_g2_i18,GO:0044425,cellulose synthase like e1 isoform 1
TR39966|c3_g1_i1,GO:0019538,subtilisin-like serine protease 2
TR39966|c3_g1_i1,GO:0004175,subtilisin-like serine protease 2
TR40004|c2_g1_i1,GO:0048449,formin-like protein 11
TR40004|c2_g1_i1,GO:0016020,formin-like protein 11
TR40078|c5_g1_i6,GO:0016772,probable lrr receptor-like serine threonine-protein kinase at3g47570-like
TR40088|c1_g1_i3,GO:0032550,cc-nbs-lrr class disease resistance isoform 1
TR40216|c2_g2_i6,GO:0016746,acyltransferase-like protein chloroplastic
TR40268|c1_g5_i3,GO:0032550,nematode resistance-like protein
TR40284|c1_g1_i1,GO:0046872,gag-pol polyprotein
TR40293|c2_g1_i2,GO:0034645,60s ribosomal protein l27
TR40293|c2_g1_i2,GO:0030529,60s ribosomal protein l27
TR40293|c2_g1_i2,GO:0005198,60s ribosomal protein l27
TR40323|c4_g2_i10,GO:0006468,serine threonine-protein kinase
TR40323|c4_g2_i10,GO:0035556,serine threonine-protein kinase
TR40323|c4_g2_i10,GO:0044710,serine threonine-protein kinase
TR40323|c4_g2_i10,GO:0004674,serine threonine-protein kinase
TR40323|c4_g2_i10,GO:0016491,serine threonine-protein kinase
TR40355|c7_g2_i7,GO:0006796,leucine-rich repeat transmembrane protein kinase
TR40355|c7_g2_i7,GO:0006464,leucine-rich repeat transmembrane protein kinase
TR40355|c7_g2_i7,GO:0004672,leucine-rich repeat transmembrane protein kinase
TR40355|c7_g2_i7,GO:0044425,leucine-rich repeat transmembrane protein kinase
TR40355|c7_g2_i7,GO:0032550,leucine-rich repeat transmembrane protein kinase
TR40387|c4_g1_i1,GO:0006464,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR40387|c4_g1_i1,GO:0004672,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR40387|c4_g1_i1,GO:0032550,g-type lectin s-receptor-like serine threonine-protein kinase rks1
TR40432|c2_g5_i5,GO:0036094,disease resistance protein
TR40432|c2_g5_i5,GO:1901363,disease resistance protein
TR40432|c2_g5_i5,GO:0097159,disease resistance protein
TR41239|c0_g1_i1,GO:0006796,probable lrr receptor-like serine threonine-protein kinase at1g07650
TR41239|c0_g1_i1,GO:0006464,probable lrr receptor-like serine threonine-protein kinase at1g07650
TR41239|c0_g1_i1,GO:0004672,probable lrr receptor-like serine threonine-protein kinase at1g07650
TR41239|c0_g1_i1,GO:0032550,probable lrr receptor-like serine threonine-protein kinase at1g07650
TR41763|c0_g1_i1,GO:0032550,hypothetical protein VITISV_029336 [Vitis vinifera]
TR41763|c0_g1_i1,GO:0006259,hypothetical protein VITISV_029336 [Vitis vinifera]
TR41763|c0_g1_i1,GO:0046914,hypothetical protein VITISV_029336 [Vitis vinifera]
TR41763|c0_g1_i1,GO:0004812,hypothetical protein VITISV_029336 [Vitis vinifera]
TR41763|c0_g1_i1,GO:0006418,hypothetical protein VITISV_029336 [Vitis vinifera]
TR41918|c0_g1_i1,GO:0044238,gdsl lipase
TR41918|c0_g1_i1,GO:0016788,gdsl lipase
TR42982|c0_g1_i1,GO:0006825,uncharacterized protein loc100263794
TR42982|c0_g1_i1,GO:0046915,uncharacterized protein loc100263794
TR42982|c0_g1_i1,GO:0044425,uncharacterized protein loc100263794
TR43319|c0_g1_i1,GO:0003824,glutathione s-transferase phi 8
TR34121|c4_g1_i7,GO:0032550,tmv resistance protein n-like
TR34137|c4_g2_i2,GO:0006796,kinase superfamily
TR34137|c4_g2_i2,GO:0016301,kinase superfamily
TR34137|c4_g2_i2,GO:0006464,kinase superfamily
TR34137|c4_g2_i2,GO:0032550,kinase superfamily
TR34139|c1_g1_i5,GO:0046872,#NAME?
TR34139|c1_g1_i5,GO:0016838,#NAME?
TR34146|c2_g1_i4,GO:0016740,galacturonosyltransferase 3 isoform 2
TR34269|c2_g1_i4,GO:0045240,dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex mitochondrial-like
TR34269|c2_g1_i4,GO:0016751,dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex mitochondrial-like
TR34269|c2_g1_i4,GO:0044238,dihydrolipoyllysine-residue succinyltransferase component of 2-oxoglutarate dehydrogenase complex mitochondrial-like
TR34270|c0_g1_i1,GO:0017111,atp binding
TR34270|c0_g1_i1,GO:0032550,atp binding
TR34270|c0_g1_i1,GO:0009154,atp binding
TR34344|c6_g1_i2,GO:0044710,geraniol 8-hydroxylase-like
TR34344|c6_g1_i2,GO:0046914,geraniol 8-hydroxylase-like
TR34344|c6_g1_i2,GO:0016491,geraniol 8-hydroxylase-like
TR34344|c6_g1_i2,GO:0046906,geraniol 8-hydroxylase-like
TR34351|c0_g1_i1,GO:0006090,phosphoglycerate kinase
TR34351|c0_g1_i1,GO:0006796,phosphoglycerate kinase
TR34351|c0_g1_i1,GO:0016301,phosphoglycerate kinase
TR34351|c0_g1_i1,GO:0032550,phosphoglycerate kinase
TR34355|c0_g1_i1,GO:0017111,tubulin alpha
TR34355|c0_g1_i1,GO:0032550,tubulin alpha
TR34355|c0_g1_i1,GO:0009154,tubulin alpha
TR34355|c0_g1_i1,GO:0043234,tubulin alpha
TR34355|c0_g1_i1,GO:0043232,tubulin alpha
TR34355|c0_g1_i1,GO:0043623,tubulin alpha
TR34355|c0_g1_i1,GO:0005198,tubulin alpha
TR34437|c3_g1_i3,GO:0050896,u-box domain-containing protein 35-like isoform x1
TR34437|c3_g1_i3,GO:0004672,u-box domain-containing protein 35-like isoform x1
TR34437|c3_g1_i3,GO:0032446,u-box domain-containing protein 35-like isoform x1
TR34437|c3_g1_i3,GO:0032550,u-box domain-containing protein 35-like isoform x1
